NAME,PHONE,WEBSITE,ADDRESS,EMAIL
 McDonald's, 089 30777866 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/hohenzollernstrasse-152/6&cid=listing_0006," Hohenzollernstraße 152, 80797 München ",
 McDonald's, 089 34023191 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/feilitzschstrasse-13/300&cid=listing_0300," Feilitzschstraße 13, 80802 München ",
 McDonald's, 089 221048 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/tal-6/132&cid=listing_0132," Tal 6, 80331 München ",
 McDonald's, 089 54212820 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/augustenstrasse-53/19&cid=listing_0019," Augustenstraße 53, 80333 München ",
 McDonald's, 089 54505776 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/karlsplatz-10/583&cid=listing_0583," Karlsplatz 10, 80335 München ",
 McDonald's, 089 31698927 ,https://www.mcdonalds.com/de/de-de.html," Maria-Probst-Straße 1, 80939 München ",
 McDonald's, 089 55077787 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/bahnhofplatz-2/1419&cid=listing_1419," S-Bahnhof, Bahnhofpl. 2, 80335 München ",
 McDonald's, 089 51114922 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/hackerbrucke-4/1719&cid=listing_1719," Hackerbrücke 4, 80335 München ",
 McDonald's, 089 54379812 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/goethestrasse-74/8&cid=listing_0008," Goethestraße 74, 80336 München ",
 McDonald's, 089 32198870 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/situlistrasse-6/1101&cid=listing_1101," Situlistraße 6, 80939 München ",
 McDonald's, 089 44119555 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/regerstrasse-25/1372&cid=listing_1372," Regerstraße 25, 81541 München ",
 McDonald's, 089 69380366 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/martin-luther-strasse-26/1&cid=listing_0001," Martin-Luther-Straße 26, 81539 München ",
 McDonald's, 089 89623248 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/landsberger-strasse-412a/335&cid=listing_0335," Landsberger Str. 412 A, 81241 München ",
 McDonald's, 089 32189910 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/frankfurter-ring-243/1454&cid=listing_1454," Frankfurter Ring 243, 80807 München ",
 McDonald's, 089 1498950 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/hanauer-strasse-83/228&cid=listing_0228," Hanauer Str. 83, 80993 München ",
 McDonald's, 089 74664791 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/am-harras-12/9&cid=listing_0009," Am Harras 12, 81373 München ",
 McDonald's, 089 5468260 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/furstenrieder-strasse-26/21&cid=listing_0021," Fürstenrieder Str. 26, 80687 München ",
 McDonald's, 089 78581726 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/stablistrasse-16/354&cid=listing_0354," Stäblistraße 16, 81477 München ",
 McDonald's, 089 15893051 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/hanauer-strasse-68/1246&cid=listing_1246," Hanauer Str. 68, 80993 München ",
 McDonald's, 089 31287796 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/schleissheimer-strasse-506/1453&cid=listing_1453," Schleißheimer Str. 506, 80933 München ",
 McDonald's, 089 43988958 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/wasserburger-landstrasse-52/184&cid=listing_0184," Wasserburger Landstraße 52, 81825 München ",
 McDonald's, 089 82006190 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/pasinger-bahnhofsplatz-5/1655&cid=listing_1655," Pasinger Bahnhofspl. 5, 81241 München ",
 McDonald's, 089 67920145 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/thomas-dehler-strasse-12/113&cid=listing_0113," Thomas-Dehler-Straße 12, 81737 München ",
 McDonald's, 089 95760073 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/willy-brandt-platz-5/1333&cid=listing_1333," Willy-Brandt-Platz 5, 81829 München ",
 McDonald's - Pasinger Bahnhof, 089 82000009 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/munchen/pasinger-bahnhofsplatz-8/1768," Pasinger Bahnhofspl. 8, 81241 München ",
 McDonald‘s Schulungscenter,,https://www.mcdonalds.com/de/de-de.html, 81477 München ,
 McDonald's, 089 8402631 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/germering/augsburger-strasse-36/384&cid=listing_0384," Augsburger Str. 36, 82110 Germering ",
 McDonald's, 08131 92493 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/karlsfeld/munchner-strasse-160/560&cid=listing_0560," Münchner Str. 160, 85757 Karlsfeld ",
 McDonald's, 089 61203763 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/unterhaching/grunwalder-weg-32/1232&cid=listing_1232," Grünwalder Weg 32, 82008 Unterhaching ",
 McDonald's, 089 90901870 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/kirchheim-bei-munchen/fraunhoferstrasse-1/1424&cid=listing_1424," Fraunhoferstraße 1, 85551 Kirchheim bei München ",
 McDonald's, 089 64915137 ,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/grunwald/sudliche-munchner-strasse-34a/1006&cid=listing_1006," Südliche Münchner Str. 34A, 82031 Grünwald ",
